2026-05-16 21:24:30.271 | INFO     | __main__:main:151 - 


2026-05-16 21:24:30.274 | INFO     | __main__:main:152 - ######################################################################
2026-05-16 21:24:30.274 | INFO     | __main__:main:153 - # VEDA BASIC END-TO-END TESTS
2026-05-16 21:24:30.274 | INFO     | __main__:main:154 - ######################################################################
2026-05-16 21:24:30.275 | INFO     | __main__:test_basic_query:24 - 
======================================================================
2026-05-16 21:24:30.275 | INFO     | __main__:test_basic_query:25 - TEST: Basic Query
2026-05-16 21:24:30.275 | INFO     | __main__:test_basic_query:26 - ======================================================================
2026-05-16 21:24:30.278 | INFO     | agent.graph:build_graph:56 - [GRAPH] Building VEDA agent graph...
2026-05-16 21:24:30.280 | INFO     | agent.graph:build_graph:90 - [GRAPH] Compiling graph (in-memory checkpointing)...
2026-05-16 21:24:30.291 | INFO     | agent.graph:build_graph:94 - [GRAPH] ✓ Graph built and compiled successfully
2026-05-16 21:24:30.292 | INFO     | __main__:test_basic_query:63 - [TEST] Input: What is LangGraph?
2026-05-16 21:24:30.292 | INFO     | __main__:test_basic_query:64 - [TEST] Session: 03582995-96f1-4041-ad05-d7807c2a4425
2026-05-16 21:24:30.293 | INFO     | __main__:test_basic_query:68 - [TEST] Invoking agent graph...
2026-05-16 21:24:30.300 | INFO     | agent.nodes.hindsight_recall:hindsight_recall:42 - [NODE: hindsight_recall] Starting | session=03582995-96f1-4041-ad05-d7807c2a4425
2026-05-16 21:24:30.300 | INFO     | agent.nodes.hindsight_recall:hindsight_recall:52 - [NODE: hindsight_recall] Complete | memories_injected=0 | session=03582995-96f1-4041-ad05-d7807c2a4425
2026-05-16 21:24:30.302 | INFO     | agent.nodes.intent_router:intent_router:67 - [NODE: intent_router] START | message='What is LangGraph?...'
